module	monet_type	experiment_info	significant	p_value	term_size	query_size	intersection_size	precision	recall	term_id	source	term_name	effective_domain_size	source_order	parents	goslim_pir	perc_rank	cumelative_dist	genes	rank	P	N	tp	fp	fn	tn	tot_pop_valid	mcc
1	M1	e019_M1	TRUE	6.456696233072297e-8	249	66	15	0.22727272727272727	0.060240963855421686	KEGG:05132	KEGG	Salmonella infection	8161	422		NA	0	0.06666666666666667	55754;6259;9991;55293;23603;23118;51068;3416;3655;8826;4893;10114;9908;5781;55573;1452;7326;26092;8450;8301;5573;8545;2776;4087;8780;10640;55669;55233;9337;7319;51714;7534;5868;29766;382;8540;51164;1654;1968;56650;8030;5048;25800;51573;5782;6760;23190;55681;55916;9341;3998;10006;1635;25932;1432;387;4179;23473;9425;528;5962;10565;10048;10049;6197;7803;9802;4735;2782;9135;8773;23291;10097;164;10092;7323;102;3836;4149;10678;1810;9589;2665;81537;4074;9522;6856;3688;3799;523;51582;23062;3840;5594;5151;10672;3964	1	249	7912	15	51	234	7861	8161	0.10330106664501404
2	M1	e019_M1	TRUE	3.978960526699407e-62	193	76	47	0.618421052631579	0.24352331606217617	REAC:R-HSA-913531	REAC	Interferon Signaling	10790	1167		GO:0050896;GO:0044419;GO:0016032;GO:0001816;GO:0050789;GO:0002376	0	0.005235602094240838	9246;4615;54625;6737;5920;5696;9976;7453;103;11274;3434;3135;3627;10379;11118;3134;83666;3428;51191;4600;2643;6672;10964;4938;3133;10561;5721;6892;3105;3106;3437;2633;3433;6773;94240;3137;391020;4940;834;5371;3659;3601;10384;3107;151636;55601;5359;8519;51131;64135;10581;5698;9111;4061;837;55337;3429;54739;57674;3669;24138;3430;80833;129607;3123;9636;10346;3959;3665;6772;6890;80830;23586;4599;64108;2634;10410;8638;684;567;219285;91543;8743;58472;5610;5699;54809;2537;6373;4939;5720;51056;3431;64761	1	193	10597	47	29	146	10568	10790	0.3816102099444179
3	M1	e019_M1	TRUE	2.16974909166913e-8	32	45	7	0.15555555555555556	0.21875	KEGG:00640	KEGG	Propanoate metabolism	8161	109		NA	0	0.125	4594;23256;7485;23530;81689;55745;5825;900;10559;51138;9443;5867;25972;10477;2339;829;51510;9039;10099;25821;1738;2110;5110;26128;51727;6767;9604;594;11345;9694;10463;1429;51567;9562;27430;10857;5824;440026;23219;2631;1781;4338;128;10558;6342;56947;10175;55860;34;8723;60592;8803;23479;10768;25898;114932;9354;9581;8801;5887;178;10484;7257;51125;9419;10424;26275;10638;8799;10447;3188;23741;8050;79886;23588;64400;55884;157567;54951;83941;79624;221154;51382;80762;11034;8504;9403;55862;9166;7251;65084;10671;9412;10438	1	32	8129	7	38	25	8091	8161	0.18066873135097902
4	M1	e019_M1	TRUE	1.482072289301719e-26	757	79	38	0.4810126582278481	0.05019815059445178	GO:0045321	GO:BP	leukocyte activation	16324	12051		GO:0050896;GO:0016192;GO:0001775;GO:0044419;GO:0007155;GO:0050789;GO:0002376;GO:0008283	0	0.0040650406504065045	6503;241;4067;64092;3122;10875;4688;3310;3937;1436;5777;397;9450;5880;11151;7805;3575;474344;2123;962;199;1043;3109;4542;9535;7305;1512;1536;6039;3055;6850;1794;3113;942;445347;3119;6404;64231;963;1230;3587;3059;3936;1890;2124;5341;3689;5788;1236;2533;4689;4046;2207;3932;9473;22918;50856;9938;3108;7852;4125;7409;2213;51338;11010;4332;7940;864;6352;7133;3115;23643;972;1439;5175;958;2268;330;3683;9103;9595;11031;54440;953;1520;597;10437	1	757	15567	38	41	719	15526	16324	0.14413145951427844
5	M1	e019_M1	TRUE	2.9425802368251546e-47	813	82	54	0.6585365853658537	0.06642066420664207	GO:0000278	GO:BP	mitotic cell cycle	16324	80		GO:0006260;GO:0051276;GO:0000280;GO:0007059;GO:0007049;GO:0050789	0	0.005291005291005291	10733;9735;5983;580;9134;79733;56992;83879;55215;64785;9837;9055;81930;79682;25788;51053;9768;9787;11130;90417;64151;4001;6491;55839;55706;55165;3070;29028;1854;3832;3925;4751;55010;26271;1894;29899;2146;3148;675;1111;54443;51514;151246;11169;1062;5427;9833;6119;29127;55055;54908;7153;259266;10926;990;1063;83540;4175;10403;79075;8317;54892;7272;11339;7112;1164;1719;7443;23594;79801;699;9319;6240;57405;10592;9493;672;23310;2237;3838;5557;55388;4085;5888;5985;3161	1	813	15511	54	28	759	15483	16324	0.19882690823360474
6	M1	e019_M1	TRUE	0.0037054482449351564	27	56	4	0.07142857142857142	0.14814814814814814	REAC:R-HSA-8863795	REAC	Downregulation of ERBB2 signaling	10790	746		NA	0	0.5	10427;1998;50618;23469;51585;6093;9444;5412;11183;5980;7337;152006;23607;1407;5530;2908;25852;57826;9101;51320;648;1386;23369;10274;29978;490;6651;2060;6249;5771;51366;23411;23063;8899;8065;394;22828;9821;51430;9859;2332;9655;5903;26009;23515;2803;9107;221037;1147;55288;29761;9698;4154;80204;9202;23142;6477;23111;55914;6670;8036;5495;3298;8491;23394;6938;253943;22862;54778;23200;54665;167227;27107;10000;64844;4089;1027;23122;9748	1	27	10763	4	52	23	10711	10790	0.09964850547918216
7	M1	e019_M1	TRUE	2.804666790693581e-9	46	40	8	0.2	0.17391304347826086	KEGG:03050	KEGG	Proteasome	8161	216		GO:0044085;GO:0006396;GO:0043412;GO:0006412;GO:0065003	0	0.005747126436781609	10286;5687;9631;6950;3843;56647;7347;55699;5901;10987;6905;8624;10606;79833;7334;9521;6637;11222;7295;8872;8883;10128;5700;5701;8443;27101;10923;3376;28969;5685;1965;10969;5686;3015;51377;79017;6635;5464;4869;6636;2739;2926;9255;10576;8533;51002;6634;65008;79053;4528;55759;28985;158;3336;9352;22948;60488;5683;10213;8894;10440;52;51637;6880;51096;5684;2958;51182;5001;10575;1653;28977;28998;8487;29088;7411	1	46	8115	8	32	38	8083	8161	0.1822048814771222
8	M1	e019_M1	TRUE	8.550296716742831e-12	110	60	13	0.21666666666666667	0.11818181818181818	REAC:R-HSA-6785807	REAC	Interleukin-4 and Interleukin-13 signaling	10790	1192		GO:0050896;GO:0050789;GO:0065009	0	0.008547008547008548	467;5606;8870;10135;1647;1847;6446;2354;22822;4616;6303;5054;10397;10221;80149;2919;6648;133;5209;23645;1604;3491;9516;5743;3554;602;3727;1026;7538;6515;1390;3383;7071;8553;3576;694;10957;7050;7128;3949;678;51278;7832;9592;2353;2355;604;4929;5329;7422;5997;1848;4170;4783;1052;5292;1958;7130;9314;3726;9766;5366;1843;4792;1839;2114;84981;3569;2669;1316;23764;3725;5328;3553;64332;2920	1	110	10680	13	47	97	10633	10790	0.15370092916947348
9	M1	e019_M1	TRUE	1.137318593599339e-12	395	74	20	0.2702702702702703	0.05063291139240506	GO:0022613	GO:BP	ribonucleoprotein complex biogenesis	16324	6982		GO:0042254;GO:0006396	0	0.03571428571428571	55651;3276;26155;7866;54998;2193;3692;57819;5425;10514;7284;6182;10105;10084;64223;22827;5496;8260;64118;11047;51073;23481;7064;10061;11331;23246;56915;10452;6183;23203;8192;191;2873;51042;3704;51690;55658;23640;54606;10280;25804;4809;5434;54555;54663;54512;10726;55621;10856;65993;5709;92856;9136;26517;2288;7407;617;5245;10572;6150;6723;10131;10469;10607;3265;9040;1978;8815;80308;353;26121;51116;10195;57418;23170;5499	1	395	15929	20	54	375	15875	16324	0.10806536304717937
10	M1	e019_M1	TRUE	4.0700164290969473e-29	168	46	25	0.5434782608695652	0.1488095238095238	KEGG:04141	KEGG	Protein processing in endoplasmic reticulum	8161	273		GO:0050896;GO:0009057;GO:0016192;GO:0007030;GO:0015031;GO:0006508;GO:0061024;GO:0016050	0	0.01694915254237288	7494;64924;9709;11196;378;58505;7009;26003;81567;9554;27230;9019;2673;54499;10130;51397;55062;10972;51014;6745;9451;23471;79139;1314;11231;55002;55829;813;10959;7184;4247;55312;56889;1315;4189;55069;11014;54431;10282;22872;51726;400;51026;10802;6400;3703;64746;3309;6675;51569;51465;2923;4925;29880;51128;387263;84888;9871;90411;8615;9197;821;50999;81555;6782;60559;9276;116150;9950;26286;5861;10483;54928;488;6747;372	1	168	7993	25	21	143	7972	8161	0.2772559896171582
11	M1	e019_M1	TRUE	1.1341382242905519e-14	394	61	20	0.32786885245901637	0.050761421319796954	GO:0008380	GO:BP	RNA splicing	16324	3261		GO:0000375	0	0.05555555555555555	9988;54482;10902;23398;51747;23360;91746;81669;400322;57337;10181;4848;8473;55729;9406;140890;10724;8481;51455;23126;23015;55023;57018;6430;79609;55082;29896;9924;1195;79048;10443;22889;55900;57466;151613;51631;7637;55000;1655;10142;23347;64848;65117;94104;54520;26118;8881;130872;55037;8451;55269;57035;8675;7072;9584;55705;9736;64766;51592;55608;196441;55769;79848;55119;27332;84901;10180;9044;58517;56339;23230;9295;25957;9877;10521;65110	1	394	15930	20	41	374	15889	16324	0.12120669179624519
12	M1	e019_M1	TRUE	2.5766117462999353e-135	94	66	63	0.9545454545454546	0.6702127659574468	REAC:R-HSA-156842	REAC	Eukaryotic Translation Elongation	10790	827		GO:0042254;GO:0006412	0	0.01694915254237288	6157;6748;1936;6166;5204;6230;442216;6159;25873;6204;6168;6227;6208;6224;9045;6228;6189;6144;6156;9349;6202;6135;6130;6234;6158;6235;6173;6187;114915;6128;6176;6164;6170;11224;6193;6218;29997;4666;441951;128668;3921;2197;6229;6210;6223;6147;6232;6205;641638;1933;6133;6141;6201;6160;6136;6169;6134;6165;6171;6203;6143;6209;51372;6233;6181;54543;6142;6129;6167;6191;6206;6155;6161;207032;60674;6207	1	94	10696	63	3	31	10693	10790	0.7984636736174006
