module	monet_type	experiment_info	significant	p_value	term_size	query_size	intersection_size	precision	recall	term_id	source	term_name	effective_domain_size	source_order	parents	perc_rank	cumelative_dist	rank	P	N	tp	fp	fn	tn	tot_pop_valid	mcc	row_rank_p	row_rank_mcc	top_go	top_kegg	top_reac	goslim_pir	genes
4	R1	e019_R1	TRUE	0.00852124773768227	14	6	2	0.3333333333333333	0.14285714285714285	GO:0030810	GO:BP	positive regulation of nucleotide biosynthetic process	16324	7279	NA	0	1	1.5	14	16310	2	4	12	16306	16324	0.2177898612002838	1	1	GO:0030810	-	-	GO:0050789	-
15	R1	e019_R1	TRUE	3.752955658994019e-4	2	10	2	0.2	1	GO:1904616	GO:BP	regulation of actin binding	16324	25118	NA	0	1	1.5	2	16322	2	8	0	16314	16324	0.4471039843229439	1	1	GO:1904616	-	-	GO:0065009	-
19	R1	e019_R1	TRUE	0.00634337662341469	5	12	2	0.16666666666666666	0.4	GO:0060754	GO:BP	positive regulation of mast cell chemotaxis	16324	15770	NA	0	0.5	1	5	16319	2	10	3	16309	16324	0.25785865013900466	1	1	GO:0060754	-	-	GO:0050789	-
20	R1	e019_R1	TRUE	0.00322962036591207	32	14	3	0.21428571428571427	0.09375	GO:0098815	GO:BP	modulation of excitatory postsynaptic potential	16324	19959	NA	0	0.5	1	32	16292	3	11	29	16281	16324	0.14063823449203214	1	1	GO:0098815	-	-	GO:0050789;GO:0065008	-
31	R1	e019_R1	TRUE	6.088030741869774e-6	132	36	8	0.2222222222222222	0.06060606060606061	KEGG:04142	KEGG	Lysosome	8161	274	NA	0	0.16666666666666666	1	132	8029	8	28	124	8001	8161	0.10872591999790204	1	1	-	KEGG:04142	-	NA	-
44	R1	e019_R1	TRUE	2.2443262127014566e-9	46	13	6	0.4615384615384616	0.13043478260869565	REAC:R-HSA-69231	REAC	Cyclin D associated events in G1	10790	399	NA	0	0.05263157894736842	1.5	46	10744	6	7	40	10737	10790	0.24375860971399144	1	1	-	-	REAC:R-HSA-69231	GO:0065009;GO:0050789	-
44	R1	e019_R1	TRUE	1.1022321563739688e-6	157	11	6	0.5454545454545454	0.03821656050955414	KEGG:04110	KEGG	Cell cycle	8161	259	NA	0.10810810810810811	0.13157894736842105	5	157	8004	6	5	151	7999	8161	0.1407415022649622	1	1	-	KEGG:04110	-	GO:0065009;GO:0050789	-
44	R1	e019_R1	TRUE	1.841116845757245e-6	21	13	4	0.3076923076923077	0.1904761904761905	GO:0045736	GO:BP	negative regulation of cyclin-dependent protein serine/threonine kinase activity	16324	12276	NA	0.13513513513513514	0.18421052631578944	6.5	21	16303	4	9	17	16294	16324	0.2413301713414955	3	1	GO:0045736	-	-	GO:0065009;GO:0050789	-
47	R1	e019_R1	TRUE	0.00162369408180044	51	8	3	0.375	0.0588235294117647	GO:1901016	GO:BP	regulation of potassium ion transmembrane transporter activity	16324	22089	NA	0	0.2	1	51	16273	3	5	48	16268	16324	0.14755152700372823	1	1	GO:1901016	-	-	GO:0065009;GO:0050789	-
57	R1	e019_R1	TRUE	6.406101474798408e-5	33	18	4	0.2222222222222222	0.12121212121212122	REAC:R-HSA-5673000	REAC	RAF activation	10790	1747	NA	0	0.0217391304347826	1	33	10757	4	14	29	10743	10790	0.16224669598398986	1	2	-	-	REAC:R-HSA-5673000	NA	-
57	R1	e019_R1	TRUE	1.378745543202869e-4	153	13	5	0.38461538461538464	0.0326797385620915	KEGG:04934	KEGG	Cushing syndrome	8161	384	NA	0.08888888888888889	0.10869565217391304	5	153	8008	5	8	148	8000	8161	0.10774716331862752	1	2	-	KEGG:04934	-	NA	-
63	R1	e019_R1	TRUE	0.00318277630260282	432	10	5	0.5	0.01157407407407407	GO:0045596	GO:BP	negative regulation of cell differentiation	16324	12147	NA	0	0.5	1	432	15892	5	5	427	15887	16324	0.07304123593887463	1	1	GO:0045596	-	-	GO:0050789	-
64	R1	e019_R1	TRUE	7.044204601542385e-6	8	9	3	0.3333333333333333	0.375	GO:0006069	GO:BP	ethanol oxidation	16324	1979	NA	0	0.06666666666666667	1	8	16316	3	6	5	16310	16324	0.35321750907888283	1	1	GO:0006069	-	-	GO:0006066;GO:0006091	-
