module	monet_type	experiment_info	function_summary	term_id_GO_BP	term_id_KEGG	term_id_REAC	goslim_pir	genes
1	R1	e019_R1	retrograde transport, endosome to Golgi / Endocytosis	GO:0042147	KEGG:04144	NA	GO:0051641;GO:0016192	-
2	R1	e019_R1	mRNA export from nucleus / HSP90 chaperone cycle for steroid hormone receptors (SHR) in the presence of ligand	GO:0006406	NA	REAC:R-HSA-3371497	GO:0051641;GO:0009057;GO:0016070;GO:0015931;GO:0050789	-
3	R1	e019_R1	regulation of endothelial cell proliferation / Ras signaling pathway / VEGF ligand-receptor interactions	GO:0001936	KEGG:04014	REAC:R-HSA-194313	GO:0032502;GO:0050789;GO:0040011;GO:0008283	-
4	R1	e019_R1	regulation of intracellular pH	GO:0051453	NA	NA	GO:0050789;GO:0050896;GO:0065009	-
5	R1	e019_R1	negative regulation of amyloid fibril formation / Prefoldin mediated transfer of substrate  to CCT/TriC	GO:1905907	NA	REAC:R-HSA-389957	GO:0050789;GO:0019538;GO:0016043	-
6	R1	e019_R1	sensory perception of sound / Sensory processing of sound by outer hair cells of the cochlea	GO:0007605	NA	REAC:R-HSA-9662361	GO:0032502;GO:0050877	-
7	R1	e019_R1	vesicle tethering involved in exocytosis / VxPx cargo-targeting to cilium	GO:0090522	NA	REAC:R-HSA-5620916	GO:0046903;GO:0061024;GO:0051640;GO:0016192;GO:0022406	-
8	R1	e019_R1	actin filament-based process / Yersinia infection / RHO GTPases Activate WASPs and WAVEs	GO:0030029	KEGG:05135	REAC:R-HSA-5663213	GO:0006996	-
9	R1	e019_R1	regulation of monoatomic ion transmembrane transporter activity / Arrhythmogenic right ventricular cardiomyopathy / Presynaptic depolarization and calcium channel opening	GO:0032412	KEGG:05412	REAC:R-HSA-112308	GO:0006811;GO:0015031;GO:0016192;GO:0007154;GO:0050789;GO:0065009	-
10	R1	e019_R1	Wnt signaling pathway, planar cell polarity pathway / Basal cell carcinoma / PCP/CE pathway	GO:0060071	KEGG:05217	REAC:R-HSA-4086400	GO:0032502;GO:0050789;GO:0007154	-
11	R1	e019_R1	positive regulation of telomere maintenance in response to DNA damage / DNA Damage Recognition in GG-NER	GO:1904507	NA	REAC:R-HSA-5696394	GO:0050789;GO:0051276;GO:0050896;GO:0006259	-
12	R1	e019_R1	immune response-regulating cell surface receptor signaling pathway / B cell receptor signaling pathway / Antigen activates B Cell Receptor (BCR) leading to generation of second messengers	GO:0002768	KEGG:04662	REAC:R-HSA-983695	GO:0002376;GO:0050789	-
13	R1	e019_R1	regulation of cell fate specification / RNA Polymerase I Transcription Initiation	GO:0042659	NA	REAC:R-HSA-73762	GO:0032502;GO:0050789;GO:0016043	-
14	R1	e019_R1	vesicle tethering / RAB GEFs exchange GTP for GDP on RABs	GO:0099022	NA	REAC:R-HSA-8876198	GO:0016050;GO:0061024	-
15	R1	e019_R1	cell adhesion mediated by integrin / ECM-receptor interaction / Integrin cell surface interactions	GO:0033627	KEGG:04512	REAC:R-HSA-216083	GO:0050789;GO:0007155	-
16	R1	e019_R1	circadian regulation of gene expression / Circadian rhythm / Circadian Clock	GO:0032922	KEGG:04710	REAC:R-HSA-400253	GO:0050789;GO:0050896;GO:0048511	-
17	R1	e019_R1	response to heat / Cellular response to heat stress	GO:0009408	NA	REAC:R-HSA-3371556	GO:0050896;GO:0006457	-
18	R1	e019_R1	peptide antigen assembly with MHC class II protein complex / Graft-versus-host disease / MHC class II antigen presentation	GO:0002503	KEGG:05332	REAC:R-HSA-2132295	GO:0002376;GO:0050789;GO:0065003;GO:0001775	-
19	R1	e019_R1	EGFR tyrosine kinase inhibitor resistance / MET activates RAS signaling	NA	KEGG:01521	REAC:R-HSA-8851805	NA	-
