module	monet_type	experiment_info	function_summary	term_id_REAC	term_id_KEGG	term_id_GO_BP	goslim_pir	genes
1	R1	e019_R1	The activation of arylsulfatases	REAC:R-HSA-1663150	NA	NA	NA	-
2	R1	e019_R1	Glycosaminoglycan degradation / Mucopolysaccharidoses	REAC:R-HSA-2206281	KEGG:00531	NA	GO:0008152	-
3	R1	e019_R1	Prostanoid ligand receptors	REAC:R-HSA-391908	NA	NA	GO:0050789	-
4	R1	e019_R1	potassium ion import across plasma membrane / Inwardly rectifying K+ channels	REAC:R-HSA-1296065	NA	GO:1990573	GO:0006936;GO:0006811	-
5	R1	e019_R1	proton motive force-driven mitochondrial ATP synthesis / Thermogenesis / Formation of ATP by chemiosmotic coupling	REAC:R-HSA-163210	KEGG:04714	GO:0042776	GO:0006119;GO:0009117	-
6	R1	e019_R1	Basal transcription factors / RNA Polymerase II Transcription Pre-Initiation And Promoter Opening	REAC:R-HSA-73779	KEGG:03022	NA	GO:0009059;GO:0006281;GO:0016070	-
7	R1	e019_R1	monoubiquitinated histone deubiquitination / Basal transcription factors / RNA Polymerase II HIV Promoter Escape	REAC:R-HSA-167162	KEGG:03022	GO:0035521	GO:0006508;GO:0016070;GO:0050789;GO:0065003;GO:0036211;GO:0009059	-
8	R1	e019_R1	RHO GTPase cycle	REAC:R-HSA-9012999	NA	NA	NA	-
9	R1	e019_R1	hydrogen peroxide catabolic process	NA	NA	GO:0042744	GO:0008152;GO:0015669	-
10	R1	e019_R1	canonical Wnt signaling pathway / Basal cell carcinoma / WNT ligand biogenesis and trafficking	REAC:R-HSA-3238698	KEGG:05217	GO:0060070	GO:0032501;GO:0007154;GO:0050896;GO:0050789;GO:0032502	-
11	R1	e019_R1	neurotransmitter secretion	NA	NA	GO:0007269	GO:0007154;GO:0065008;GO:0006836;GO:0046903;GO:0016192	-
12	R1	e019_R1	anaphase-promoting complex-dependent catabolic process / Ubiquitin mediated proteolysis / Conversion from APC/C:Cdc20 to APC/C:Cdh1 in late anaphase	REAC:R-HSA-176407	KEGG:04120	GO:0031145	GO:0007049;GO:0006508;GO:0009057;GO:0050789;GO:0036211	-
13	R1	e019_R1	phosphatidylinositol phosphate biosynthetic process / Fc epsilon RI signaling pathway / Erythropoietin activates Phosphoinositide-3-kinase (PI3K)	REAC:R-HSA-9027276	KEGG:04664	GO:0046854	GO:0044255;GO:0050789;GO:0006793	-
14	R1	e019_R1	regulation of microtubule polymerization or depolymerization / RAC3 GTPase cycle	REAC:R-HSA-9013423	NA	GO:0031110	GO:0050789	-
15	R1	e019_R1	Fat digestion and absorption / Laminin interactions	REAC:R-HSA-3000157	KEGG:04975	NA	GO:0043062;GO:0045229	-
16	R1	e019_R1	G protein-coupled receptor signaling pathway / Circadian entrainment / ADP signalling through P2Y purinoceptor 12	REAC:R-HSA-392170	KEGG:04713	GO:0007186	GO:0050789	-
